name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
thai binh,4/28/2002,29.2,26.2,27.4,35.3,26.2,30.5,25.3,88.3,2.192,100,8.33,rain,,,,21,160.7,,89.6,13.4,,,,,2002-04-28T05:27:07,2002-04-28T18:17:28,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,4/29/2002,30.5,26.1,27.7,37.3,26.1,31.1,25.4,87.6,0.424,100,4.17,rain,,,,18.6,176.6,,79.3,13.2,,,,,2002-04-29T05:26:28,2002-04-29T18:17:49,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,4/30/2002,30.4,26.5,28,36.4,26.5,32.2,25.2,85.4,0.593,100,4.17,rain,,,,17.4,170.2,,83.1,15.3,,,,,2002-04-30T05:25:49,2002-04-30T18:18:11,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/1/2002,30.3,22.6,26.2,36.7,22.6,27.5,24.3,89.5,15.285,100,12.5,rain,,,,13.3,148.5,,85.8,11.4,,,,,2002-05-01T05:25:12,2002-05-01T18:18:33,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/2/2002,31.3,25,27.9,38.3,25,31.9,24.7,83.2,0.254,100,4.17,rain,,,,20.5,162.7,,66.3,13.6,,,,,2002-05-02T05:24:35,2002-05-02T18:18:55,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/3/2002,30.6,25.8,27.9,36.7,25.8,31.8,25.4,86.7,0.153,100,4.17,rain,,,,11.9,172.9,,66.7,13.4,,,,,2002-05-03T05:24:00,2002-05-03T18:19:18,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/4/2002,31.4,25.8,28,37.4,25.8,30.8,24.9,84.1,0,0,0,,,,,15.5,150.7,,64.6,14.3,,,,,2002-05-04T05:23:25,2002-05-04T18:19:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/5/2002,30.7,25.4,27.7,36,25.4,30.1,24,81.3,0,0,0,,,,,14.4,178.3,,51.6,14.8,,,,,2002-05-05T05:22:51,2002-05-05T18:20:04,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/6/2002,31.4,26,28.3,36.2,26,31.5,24.2,79.3,0,0,0,,,,,13.8,155.2,,35.2,15.3,,,,,2002-05-06T05:22:17,2002-05-06T18:20:27,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/7/2002,31.5,26.5,28.8,38.2,26.5,32.9,25,80.8,0.459,100,4.17,rain,,,,15.5,158.5,,63.9,15.3,,,,,2002-05-07T05:21:45,2002-05-07T18:20:50,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/8/2002,30.6,26.8,28.3,37.7,30.2,33.6,25.5,85.1,10.5,100,12.5,rain,,,,13.8,155.6,,82.5,13.4,,,,,2002-05-08T05:21:14,2002-05-08T18:21:14,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/9/2002,30.4,23.4,26.7,38.8,23.4,30.3,25,90.9,80.526,100,12.5,rain,,,,30.2,102.7,,93.4,11.3,,,,,2002-05-09T05:20:44,2002-05-09T18:21:37,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/10/2002,26.8,22.7,25.1,30.3,22.7,25.5,24.2,94.6,62.235,100,16.67,rain,,,,14.4,85.8,,90.5,11.1,,,,,2002-05-10T05:20:14,2002-05-10T18:22:01,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/11/2002,24.2,23.1,23.6,24.2,23.1,23.6,22.8,95.3,11.003,100,12.5,rain,,,,10.8,335.8,,98.4,10,,,,,2002-05-11T05:19:46,2002-05-11T18:22:25,0.96,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/12/2002,28,23.1,25.4,33.8,23.1,26.1,24.5,95,33.018,100,12.5,rain,,,,10,170.4,,95.6,9.2,,,,,2002-05-12T05:19:19,2002-05-12T18:22:49,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/13/2002,31,26.4,28.5,39.6,26.4,34.1,26.2,88.1,3.795,100,8.33,rain,,,,20.8,173.3,,85.4,13.9,,,,,2002-05-13T05:18:52,2002-05-13T18:23:14,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/14/2002,27.5,22.9,24.8,32.5,22.9,26.6,23.3,91.4,5.54,100,8.33,rain,,,,18,341.1,,76.8,10,,,,,2002-05-14T05:18:27,2002-05-14T18:23:38,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/15/2002,28.3,22.6,25.2,31.5,22.6,26,22.5,85.5,0,0,0,,,,,7.8,288.9,,91.4,12.1,,,,,2002-05-15T05:18:02,2002-05-15T18:24:03,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"4,882,309,999,948,820,000,000"
thai binh,5/16/2002,28.4,24.4,26.1,33.5,24.4,27.7,24.3,90.3,16.348,100,12.5,rain,,,,10.8,114.7,,94.5,12.3,,,,,2002-05-16T05:17:39,2002-05-16T18:24:27,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/17/2002,27.2,24,25.2,31.1,24,25.7,24.3,94.7,72.37,100,12.5,rain,,,,7.8,76.6,,97.9,11,,,,,2002-05-17T05:17:17,2002-05-17T18:24:52,0.17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/18/2002,30.9,25,27.6,38.9,25,31.6,25.5,88.5,9.661,100,12.5,rain,,,,13,147.5,,92.3,13,,,,,2002-05-18T05:16:55,2002-05-18T18:25:17,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/19/2002,31.6,26.6,28.6,38.9,26.6,34,26,86.7,0.746,100,8.33,rain,,,,14.4,171.4,,91.1,12.1,,,,,2002-05-19T05:16:35,2002-05-19T18:25:42,0.24,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/20/2002,33.3,27.2,29.8,43.5,31.6,36.8,26.1,81.3,1.186,100,8.33,rain,,,,14.4,188.2,,47,11.2,,,,,2002-05-20T05:16:16,2002-05-20T18:26:07,0.25,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/21/2002,35,27.2,30.9,47,30.5,38.3,25.6,74.4,0,0,0,,,,,71.2,105,,5.4,16.4,,,,,2002-05-21T05:15:58,2002-05-21T18:26:32,0.31,Clear,Clear conditions throughout the day.,wind,"4,882,309,999,948,820,000,000"
thai binh,5/22/2002,32.6,27.9,30,43.1,33.6,38,26.6,82.5,0,0,0,,,,,12.5,111.6,,32.7,17.3,,,,,2002-05-22T05:15:41,2002-05-22T18:26:57,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/23/2002,31.1,27.2,28.5,38.7,30.9,34.1,25.7,85,0.669,100,8.33,rain,,,,21.6,129.6,,80,13.2,,,,,2002-05-23T05:15:25,2002-05-23T18:27:22,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/24/2002,27.2,23.6,25,31.7,23.6,25.6,23.8,93.3,13.426,100,12.5,rain,,,,16.9,359.6,,97.7,10,,,,,2002-05-24T05:15:10,2002-05-24T18:27:46,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/25/2002,28.2,22.8,25.2,30.7,22.8,25.8,21.4,79.8,0,0,0,,,,,16.1,348.8,,77.4,11.5,,,,,2002-05-25T05:14:56,2002-05-25T18:28:11,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/26/2002,30.8,24.7,27.5,34.6,24.7,29.5,22.9,77.3,0,0,0,,,,,10.8,89.4,1009,73.2,11.3,,,,,2002-05-26T05:14:43,2002-05-26T18:28:36,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/27/2002,31.6,25.7,28.3,37.9,25.7,31.8,24.2,78.9,0.593,100,4.17,rain,,,,8.3,121.1,,77.6,13.2,,,,,2002-05-27T05:14:32,2002-05-27T18:29:01,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/28/2002,32.1,25.8,28.6,38.8,25.8,32.6,24.7,80.2,0,0,0,,,,,16.1,132.8,,45.4,14.1,,,,,2002-05-28T05:14:21,2002-05-28T18:29:25,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,5/29/2002,33,26.9,29.3,42.1,30.8,35.9,26.2,83.9,0.746,100,4.17,rain,,,,15,177.2,,86.7,14.3,,,,,2002-05-29T05:14:11,2002-05-29T18:29:49,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/30/2002,34.3,24.8,29.4,43.1,24.8,35.1,25.6,81.9,0.238,100,8.33,rain,,,,13,184.5,,80.5,14.3,,,,,2002-05-30T05:14:03,2002-05-30T18:30:13,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,5/31/2002,30.5,24.5,26.8,37.9,24.5,29.3,24.9,90.1,13.757,100,8.33,rain,,,,11.4,128.4,,91.6,13.2,,,,,2002-05-31T05:13:55,2002-05-31T18:30:37,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/1/2002,32.6,26.1,29,42,26.1,34.8,26.3,86.2,0.254,100,4.17,rain,,,,10.8,175.4,1000.6,54.4,15.1,,,,,2002-06-01T05:13:49,2002-06-01T18:31:01,0.68,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/2/2002,32.2,26.2,28.1,45,26.2,33.1,26.1,89.4,5.951,100,8.33,rain,,,,13.3,1.2,,78.2,12.5,,,,,2002-06-02T05:13:44,2002-06-02T18:31:24,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/3/2002,32.3,25.2,28.4,40.3,25.2,32.5,25.2,83.6,8.131,100,8.33,rain,,,,14.4,20.3,,87.5,14.3,,,,,2002-06-03T05:13:39,2002-06-03T18:31:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/4/2002,32,26.7,28.7,39.1,26.7,33.9,25.6,83.8,12.705,100,8.33,rain,,,,7.2,221,,83.1,12.1,,,,,2002-06-04T05:13:36,2002-06-04T18:32:10,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/5/2002,32.1,26.9,29.4,40.7,31,35.9,25.9,82.1,1.017,100,8.33,rain,,,,13.8,134.9,,79,13.1,,,,,2002-06-05T05:13:34,2002-06-05T18:32:33,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/6/2002,33.1,26.6,29,42.4,26.6,35.2,26.4,86.4,0,0,0,,,,,17.2,131.3,,70.5,13.2,,,,,2002-06-06T05:13:33,2002-06-06T18:32:55,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/7/2002,32.3,26,28.9,40.6,26,33.8,25.8,84,1.293,100,8.33,rain,,,,11.9,162.3,,89.6,13.8,,,,,2002-06-07T05:13:33,2002-06-07T18:33:17,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/8/2002,31.5,25.8,29,40.2,25.8,35.7,26.4,86.4,8.395,100,8.33,rain,,,,10.8,132.8,,72.3,14.7,,,,,2002-06-08T05:13:33,2002-06-08T18:33:38,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/9/2002,30.9,25.8,28,40.1,25.8,32,25.7,87.7,9.328,100,8.33,rain,,,,7.8,161,,79.7,13.1,,,,,2002-06-09T05:13:35,2002-06-09T18:33:59,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/10/2002,32.8,25.7,28.7,42.1,25.7,34,25.8,85.2,15.038,100,12.5,rain,,,,12.5,227.4,,73.4,13.2,,,,,2002-06-10T05:13:38,2002-06-10T18:34:19,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/11/2002,31.7,25.4,27.9,40.5,25.4,31.8,25.5,87.5,11.079,100,8.33,rain,,,,10.8,220,,92.4,12.4,,,,,2002-06-11T05:13:42,2002-06-11T18:34:39,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/12/2002,30.9,25.6,27.5,40.1,25.6,31.2,25.6,89.8,1.878,100,8.33,rain,,,,8.3,177.7,,95.4,11.9,,,,,2002-06-12T05:13:46,2002-06-12T18:34:59,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/13/2002,32.3,27.1,29.2,40.6,31.3,35.4,25.8,83,0.085,100,4.17,rain,,,,16.6,167.1,,84.9,14.3,,,,,2002-06-13T05:13:52,2002-06-13T18:35:18,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/14/2002,33.2,27.7,30.9,42.4,32.8,38.8,26.1,76.1,0,0,0,,,,,20.5,174.9,,61.9,14.3,,,,,2002-06-14T05:13:58,2002-06-14T18:35:36,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/15/2002,34.5,28.5,30.7,44.2,35.6,39,26.5,79.1,0,0,0,,,,,17.4,187,,83.5,14.3,,,,,2002-06-15T05:14:06,2002-06-15T18:35:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/16/2002,32.9,27,30.3,43.8,31,38.7,26.7,81.4,0.593,100,4.17,rain,,,,14.4,176.9,,93.7,14.9,,,,,2002-06-16T05:14:14,2002-06-16T18:36:10,0.19,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/17/2002,33,28.2,30,45.3,34.7,39.2,27.4,86.3,0.531,100,8.33,rain,,,,15,165.3,,91,15.3,,,,,2002-06-17T05:14:23,2002-06-17T18:36:27,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/18/2002,32.7,24.7,28.6,43.7,24.7,33.7,25.7,85,25.823,100,12.5,rain,,,,13,171.4,1001.2,91.9,14.4,,,,,2002-06-18T05:14:33,2002-06-18T18:36:42,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/19/2002,33,27.6,30.4,43.9,31.6,38.8,26.6,80.7,2.541,100,4.17,rain,,,,15.5,185.1,,84.4,17.1,,,,,2002-06-19T05:14:43,2002-06-19T18:36:57,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/20/2002,33.7,26.8,30.8,44.7,30.3,39,26.4,78,0.7,100,4.17,rain,,,,11.4,183.7,,88.4,16.1,,,,,2002-06-20T05:14:55,2002-06-20T18:37:12,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/21/2002,34.8,28.9,31.6,43.8,37.6,40.4,26.5,76.1,0,0,0,,,,,8.9,151.6,,83.2,13.4,,,,,2002-06-21T05:15:07,2002-06-21T18:37:25,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/22/2002,34,29.5,31.1,48.7,38.3,42.1,27.8,83.2,0,0,0,,,,,16.6,142,,67.7,15.3,,,,,2002-06-22T05:15:20,2002-06-22T18:37:38,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/23/2002,32.2,26.7,29.4,41.8,29.9,36.7,26.5,85.1,15.839,100,8.33,rain,,,,14.4,148.3,,79.1,14.3,,,,,2002-06-23T05:15:34,2002-06-23T18:37:50,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/24/2002,32.2,26.6,29.3,41.9,26.6,35.3,25.8,81.8,0,0,0,,,,,13,163.6,,64.9,14.3,,,,,2002-06-24T05:15:48,2002-06-24T18:38:01,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/25/2002,33.4,27.9,30.2,44,33.7,37.9,26.3,80.3,0,0,0,,,,,14.4,161.1,,68.2,14.8,,,,,2002-06-25T05:16:03,2002-06-25T18:38:11,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,6/26/2002,33,26.5,28.7,42.7,26.5,34.2,26.3,87,9.085,100,8.33,rain,,,,8.3,138,,85.8,12,,,,,2002-06-26T05:16:18,2002-06-26T18:38:20,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/27/2002,33.2,27,29.8,42.8,31,37.2,26.5,83.4,0.474,100,8.33,rain,,,,18.3,151.9,,60.2,14.3,,,,,2002-06-27T05:16:35,2002-06-27T18:38:29,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/28/2002,33,28.2,30.4,43.7,35.2,39.3,27,82.3,3.627,100,4.17,rain,,,,17.4,164.9,,88.8,15.3,,,,,2002-06-28T05:16:52,2002-06-28T18:38:37,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/29/2002,31.8,28.8,30.1,41,36.6,38.5,26.7,82.4,0.107,100,4.17,rain,,,,11.4,170.3,,78.7,13.2,,,,,2002-06-29T05:17:09,2002-06-29T18:38:43,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,6/30/2002,34,28.9,30.8,44.2,35.4,39,26.4,78.7,0.847,100,4.17,rain,,,,13.6,173.5,,78.7,14.3,,,,,2002-06-30T05:17:27,2002-06-30T18:38:49,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/1/2002,31.3,24.7,27.6,40.3,24.7,32.1,25.9,90.4,34.958,100,16.67,rain,,,,7.2,213.5,,93.1,12.1,,,,,2002-07-01T05:17:45,2002-07-01T18:38:54,0.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/2/2002,30.9,27.2,28.3,40.5,31.9,34.5,26.5,90,6.104,100,8.33,rain,,,,10.8,204.4,,89.1,14.1,,,,,2002-07-02T05:18:04,2002-07-02T18:38:57,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/3/2002,32.9,26.9,29.9,42.1,31,37.3,26.4,82.6,0.085,100,4.17,rain,,,,10.8,0.4,,76.6,15.3,,,,,2002-07-03T05:18:23,2002-07-03T18:39:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/4/2002,34.3,28,30.6,44.3,34.7,39.7,27.1,82.3,0,0,0,,,,,16.1,171.2,,32.5,15.2,,,,,2002-07-04T05:18:43,2002-07-04T18:39:02,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,7/5/2002,33.9,29,31,45.2,36.6,40.4,27,80,6.014,100,4.17,rain,,,,7.8,144.4,1001,73.9,12.7,,,,,2002-07-05T05:19:03,2002-07-05T18:39:03,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/6/2002,29.4,27.2,28.3,37.2,31.6,34.7,26.5,90.2,0.776,100,12.5,rain,,,,10.8,332.3,,91.4,12.1,,,,,2002-07-06T05:19:24,2002-07-06T18:39:02,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/7/2002,31.8,27.5,29.2,42.1,32.9,36.4,26.7,86.9,2.582,100,8.33,rain,,,,8.3,309.9,,76.4,15.1,,,,,2002-07-07T05:19:45,2002-07-07T18:39:01,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/8/2002,29.6,27.1,28.5,37.6,31.8,35,26.5,89.2,7.902,100,8.33,rain,,,,17.4,305,,79.9,11.8,,,,,2002-07-08T05:20:06,2002-07-08T18:38:59,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/9/2002,34.6,27,30.5,45.8,31.1,38.5,26.4,79.7,0,0,0,,,,,15.5,300.4,,31,14.1,,,,,2002-07-09T05:20:28,2002-07-09T18:38:55,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,7/10/2002,34.6,28,31.1,44.4,33.3,38.8,25.9,75.2,0,0,0,,,,,62.1,180.9,,26.7,15.3,,,,,2002-07-10T05:20:49,2002-07-10T18:38:50,0,Partially cloudy,Partly cloudy throughout the day.,wind,"4,882,309,999,948,820,000,000"
thai binh,7/11/2002,32,26.8,29.4,44,29.7,37.9,27,86.7,3.55,100,8.33,rain,,,,7.8,168.3,,65.8,13.5,,,,,2002-07-11T05:21:11,2002-07-11T18:38:45,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/12/2002,35.6,26.9,30.4,46.1,30.8,37.8,26.2,80.1,0.593,100,4.17,rain,,,,15.5,234.4,,78.6,13.2,,,,,2002-07-12T05:21:33,2002-07-12T18:38:38,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/13/2002,36.4,27.7,31.9,46.5,33.1,40,26.1,73.1,3.515,100,4.17,rain,,,,18,227.6,,80.9,15.3,,,,,2002-07-13T05:21:56,2002-07-13T18:38:30,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/14/2002,33.7,26.5,29.1,44.5,26.5,34.8,25.6,82.2,0.593,100,4.17,rain,,,,13.8,280,,84.8,14,,,,,2002-07-14T05:22:18,2002-07-14T18:38:21,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/15/2002,32.1,26.5,29,41.4,26.5,34.5,26,84.6,9.222,100,8.33,rain,,,,16.9,235.1,,86.6,13,,,,,2002-07-15T05:22:41,2002-07-15T18:38:11,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/16/2002,31.2,27.6,28.9,41.1,32.7,35.9,26.4,86.5,1.061,100,12.5,rain,,,,7.8,217.3,,88.9,11,,,,,2002-07-16T05:23:04,2002-07-16T18:38:00,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/17/2002,31.9,27.4,29.4,40.1,32.2,35.3,25.3,79.1,0,0,0,,,,,19.1,196.3,,78.2,14.3,,,,,2002-07-17T05:23:27,2002-07-17T18:37:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,7/18/2002,35.7,27.7,31.1,43.6,31,37.5,24.8,70,0,0,0,,,,,17.4,213.2,,72.2,15.5,,,,,2002-07-18T05:23:50,2002-07-18T18:37:35,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"4,882,309,999,948,820,000,000"
thai binh,7/19/2002,34.7,28.5,31.3,42.7,33.2,38.4,25.2,71.2,0.593,100,4.17,rain,,,,10.8,209.7,,86.1,15.3,,,,,2002-07-19T05:24:13,2002-07-19T18:37:20,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/20/2002,31.3,26.7,28.5,37.9,30.1,33.9,25.3,83,4.335,100,8.33,rain,,,,16.6,231.7,,88,12.1,,,,,2002-07-20T05:24:36,2002-07-20T18:37:05,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/21/2002,30.6,26.7,28.6,36.1,26.7,32.4,24.2,77.8,0.639,100,8.33,rain,,,,16.3,210.6,,96.3,13.2,,,,,2002-07-21T05:24:59,2002-07-21T18:36:48,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
thai binh,7/22/2002,32.7,26.4,28.8,39.2,26.4,32.4,23.9,75.3,0,0,0,,,,,13,211.6,,91.9,15.7,,,,,2002-07-22T05:25:22,2002-07-22T18:36:30,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"4,882,309,999,948,820,000,000"
thai binh,7/23/2002,29.8,26.6,28.1,36.1,26.6,32.5,24.9,82.8,1.161,100,12.5,rain,,,,16.3,191.3,,91.6,14.3,,,,,2002-07-23T05:25:45,2002-07-23T18:36:11,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"4,882,309,999,948,820,000,000"
